# Cloud provider official architecture icons — full-color SVG fragments
# AWS/Azure/GCP source: github.com/tf2d2/icons (official icon sets redistributed)
# Cloudflare source: github.com/kyouheicf/cf-icons (extracted from @cloudflare/component-logo)
# Trademarks of their respective owners; for use in architecture diagrams.
# format: <name>	<viewBox>	<inner svg content>
aws/category-16-analytics	0 0 32 32	<title>Icon-Architecture-Category/16/Analytics_16</title> <g id="Icon-Architecture-Category/16/Analytics_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#8C4FFF" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Analytics_16" transform="translate(8.000000, 9.000000)" fill="#FFFFFF"> <path d="M12.0001883,3.533 L12.0001883,6 L11.0001883,6 L11.0001883,4.833 L8.34518834,7.362 C8.14818834,7.549 7.83918834,7.546 7.64618834,7.353 L6.50018834,6.207 L4.35418834,8.353 L3.64618834,7.646 L6.14618834,5.146 C6.34218834,4.951 6.65818834,4.951 6.85418834,5.146 L8.00918834,6.301 L10.3911883,4 L9.00018834,4 L9.00018834,3 L11.5001883,3 C11.7761883,3 12.0001883,3.257 12.0001883,3.533 L12.0001883,3.533 Z M14.1401883,13 L1.86018834,13 L1.19418834,11 L14.8061883,11 L14.1401883,13 Z M2.00018834,1.452 C2.00018834,1.207 2.16418834,1 2.35718834,1 L13.6431883,1 C13.8361883,1 14.0001883,1.207 14.0001883,1.452 L14.0001883,10 L2.00018834,10 L2.00018834,1.452 Z M15.9051883,10.207 C15.8121883,10.077 15.6611883,10 15.5001883,10 L15.0001883,10 L15.0001883,1.452 C15.0001883,0.651 14.3911883,0 13.6431883,0 L2.35718834,0 C1.60918834,0 1.00018834,0.651 1.00018834,1.452 L1.00018834,10 L0.500188342,10 C0.339188342,10 0.188188342,10.077 0.095188342,10.207 C0.000188342023,10.338 -0.024811658,10.506 0.025188342,10.658 L1.02518834,13.655 C1.09418834,13.859 1.28518834,13.996 1.50018834,13.996 L14.5001883,13.996 C14.7151883,13.996 14.9061883,13.859 14.9751883,13.655 L15.9751883,10.658 C16.0251883,10.506 16.0001883,10.338 15.9051883,10.207 L15.9051883,10.207 Z" id="Analytics_Category-Icon_64_Squid-"></path> </g> </g>
aws/category-16-application-integration	0 0 32 32	<title>Icon-Architecture-Category/16/Application-Integration_16</title> <g id="Icon-Architecture-Category/16/Application-Integration_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#E7157B" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Application-Integration_16" transform="translate(8.000000, 8.000000)" fill="#FFFFFF"> <path d="M13.5,15 L8,15 L8,13.936 C8.161,13.979 8.329,14 8.5,14 C9.603,14 10.5,13.103 10.5,12 C10.5,10.897 9.603,10 8.5,10 C8.329,10 8.161,10.021 8,10.064 L8,9 L10.39,9 C10.588,9 10.768,8.883 10.848,8.701 C10.928,8.519 10.892,8.307 10.758,8.161 C10.592,7.981 10.5,7.746 10.5,7.5 C10.5,6.949 10.948,6.5 11.5,6.5 C12.052,6.5 12.5,6.949 12.5,7.5 C12.5,7.746 12.408,7.981 12.242,8.161 C12.108,8.307 12.072,8.519 12.152,8.701 C12.232,8.883 12.412,9 12.61,9 L15,9 L15,13.5 C15,14.327 14.327,15 13.5,15 L13.5,15 Z M2.5,15 C1.673,15 1,14.327 1,13.5 L1,9 L2.063,9 C2.021,9.162 2,9.33 2,9.5 C2,10.603 2.897,11.5 4,11.5 C5.103,11.5 6,10.603 6,9.5 C6,9.33 5.979,9.162 5.937,9 L7,9 L7,10.89 C7,11.089 7.117,11.269 7.3,11.348 C7.481,11.428 7.692,11.392 7.84,11.257 C8.019,11.091 8.254,11 8.5,11 C9.052,11 9.5,11.449 9.5,12 C9.5,12.551 9.052,13 8.5,13 C8.254,13 8.019,12.909 7.84,12.743 C7.692,12.608 7.481,12.571 7.3,12.652 C7.117,12.731 7,12.911 7,13.11 L7,15 L2.5,15 Z M1,2.5 C1,1.673 1.673,1 2.5,1 L7,1 L7,2.564 C6.839,2.521 6.671,2.5 6.5,2.5 C5.397,2.5 4.5,3.397 4.5,4.5 C4.5,5.603 5.397,6.5 6.5,6.5 C6.671,6.5 6.839,6.479 7,6.436 L7,8 L5.11,8 C4.912,8 4.732,8.117 4.652,8.299 C4.572,8.481 4.608,8.693 4.742,8.839 C4.908,9.019 5,9.254 5,9.5 C5,10.051 4.552,10.5 4,10.5 C3.448,10.5 3,10.051 3,9.5 C3,9.254 3.092,9.019 3.258,8.839 C3.392,8.693 3.428,8.481 3.348,8.299 C3.268,8.117 3.088,8 2.89,8 L1,8 L1,2.5 Z M15,2.5 L15,8 L13.437,8 C13.479,7.838 13.5,7.67 13.5,7.5 C13.5,6.397 12.603,5.5 11.5,5.5 C10.397,5.5 9.5,6.397 9.5,7.5 C9.5,7.67 9.521,7.838 9.563,8 L8,8 L8,5.61 C8,5.411 7.883,5.231 7.7,5.152 C7.518,5.072 7.307,5.108 7.16,5.243 C6.981,5.409 6.746,5.5 6.5,5.5 C5.948,5.5 5.5,5.051 5.5,4.5 C5.5,3.949 5.948,3.5 6.5,3.5 C6.746,3.5 6.981,3.591 7.16,3.757 C7.306,3.891 7.517,3.927 7.7,3.848 C7.883,3.769 8,3.589 8,3.39 L8,1 L13.5,1 C14.327,1 15,1.673 15,2.5 L15,2.5 Z M13.5,0 L2.5,0 C1.121,0 0,1.122 0,2.5 L0,8 L0,9 L0,13.5 C0,14.878 1.121,16 2.5,16 L7,16 L8,16 L13.5,16 C14.879,16 16,14.878 16,13.5 L16,2.5 C16,1.122 14.879,0 13.5,0 L13.5,0 Z" id="Application-Integration_Category-Icon_16_Squid--"></path> </g> </g>
aws/category-16-blockchain	0 0 32 32	<title>Icon-Architecture-Category/16/Blockchain_16</title> <g id="Icon-Architecture-Category/16/Blockchain_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#ED7100" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-4" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Blockchain_16" transform="translate(9.000000, 14.000000)" fill="#FFFFFF"> <path d="M13,3 L15,3 L15,1 L13,1 L13,3 Z M7,3 L9,3 L9,1 L7,1 L7,3 Z M1,3 L3,3 L3,1 L1,1 L1,3 Z M12,1.5 L10,1.5 L10,0 L6,0 L6,1.5 L4,1.5 L4,0 L0,0 L0,4 L4,4 L4,2.5 L6,2.5 L6,4 L10,4 L10,2.5 L12,2.5 L12,4 L16,4 L16,0 L12,0 L12,1.5 Z" id="Blockchain_Category-Icon_16_Squid--"></path> </g> </g>
aws/category-16-business-applications	0 0 32 32	<title>Icon-Architecture-Category/16/Business-Applications_16</title> <g id="Icon-Architecture-Category/16/Business-Applications_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#DD344C" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-5" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Business-Application_16" transform="translate(9.000000, 8.000000)" fill="#FFFFFF"> <path d="M13.1915021,15 L1.80850205,15 L1.30850205,14 L13.6915021,14 L13.1915021,15 Z M2.00050205,7.214 C2.00050205,7.096 2.09150205,7 2.20550205,7 L3.00050205,7 L3.00050205,13 L2.00050205,13 L2.00050205,7.214 Z M4.00050205,6 L4.50050205,6 C4.77650205,6 5.00050205,5.776 5.00050205,5.5 L5.00050205,4 L6.00050205,4 L6.00050205,13 L4.00050205,13 L4.00050205,6 Z M7.00050205,13 L8.00050205,13 L8.00050205,3 L7.00050205,3 L7.00050205,13 Z M9.00050205,4 L10.0005021,4 L10.0005021,5.5 C10.0005021,5.776 10.2235021,6 10.5005021,6 L11.0005021,6 L11.0005021,13 L9.00050205,13 L9.00050205,4 Z M12.0005021,7 L12.7865021,7 C12.9045021,7 13.0005021,7.096 13.0005021,7.214 L13.0005021,13 L12.0005021,13 L12.0005021,7 Z M14.9255021,13.237 C14.8345021,13.09 14.6725021,13 14.5005021,13 L14.0005021,13 L14.0005021,7.214 C14.0005021,6.545 13.4555021,6 12.7865021,6 L12.0005021,6 L12.0005021,5.5 C12.0005021,5.224 11.7325021,5 11.4565021,5 L11.0005021,5 L11.0005021,3.5 C11.0005021,3.224 10.7765021,3 10.5005021,3 L9.00050205,3 L9.00050205,2.5 C9.00050205,2.224 8.77650205,2 8.50050205,2 L8.00050205,2 L8.00050205,0 L7.00050205,0 L7.00050205,2 L6.50050205,2 C6.22350205,2 6.00050205,2.224 6.00050205,2.5 L6.00050205,3 L4.50050205,3 C4.22350205,3 4.00050205,3.224 4.00050205,3.5 L4.00050205,5 L3.54450205,5 C3.26750205,5 3.04450205,5.224 3.04450205,5.5 L3.04450205,6 L2.21350205,6 C1.54550205,6 1.00050205,6.545 1.00050205,7.214 L1.00050205,13 L0.500502054,13 C0.327502054,13 0.166502054,13.09 0.0745020543,13.237 C-0.0164979457,13.385 -0.0244979457,13.569 0.0525020543,13.724 L1.05250205,15.724 C1.13750205,15.893 1.31050205,16 1.50050205,16 L13.5005021,16 C13.6895021,16 13.8625021,15.893 13.9475021,15.724 L14.9475021,13.724 C15.0245021,13.569 15.0165021,13.385 14.9255021,13.237 L14.9255021,13.237 Z" id="Business-Application_Category-Icon_16_Squid--"></path> </g> </g>
aws/category-16-cloud-financial-management	0 0 32 32	<title>Icon-Architecture-Category/16/Cloud-Financial-Management_16</title> <g id="Icon-Architecture-Category/16/Cloud-Financial-Management_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#7AA116" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-3" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Cloud-Financial-Management_16" transform="translate(9.000000, 8.000000)" fill="#FFFFFF"> <path d="M6,14.0015756 L7,14.0015756 L7,13.0015756 L6,13.0015756 L6,14.0015756 Z M3,14.0015756 L5,14.0015756 L5,13.0015756 L3,13.0015756 L3,14.0015756 Z M6,11.0015756 L7,11.0015756 L7,10.0015756 L6,10.0015756 L6,11.0015756 Z M3,11.0015756 L5,11.0015756 L5,10.0015756 L3,10.0015756 L3,11.0015756 Z M9,13.0015756 L10,13.0015756 L10,11.0015756 L9,11.0015756 L9,13.0015756 Z M10.5,10.0015756 L8.5,10.0015756 C8.224,10.0015756 8,10.2255756 8,10.5015756 L8,13.5015756 C8,13.7775756 8.224,14.0015756 8.5,14.0015756 L10.5,14.0015756 C10.776,14.0015756 11,13.7775756 11,13.5015756 L11,10.5015756 C11,10.2255756 10.776,10.0015756 10.5,10.0015756 L10.5,10.0015756 Z M4,8.00157563 L10,8.00157563 L10,7.00157563 L4,7.00157563 L4,8.00157563 Z M3,6.50157563 L3,8.50157563 C3,8.77757563 3.224,9.00157563 3.5,9.00157563 L10.5,9.00157563 C10.776,9.00157563 11,8.77757563 11,8.50157563 L11,6.50157563 C11,6.22557563 10.776,6.00157563 10.5,6.00157563 L3.5,6.00157563 C3.224,6.00157563 3,6.22557563 3,6.50157563 L3,6.50157563 Z M13,15.0015756 L1,15.0015756 L1,5.00157563 L4.5,5.00157563 L5,5.00157563 L8,5.00157563 L8.5,5.00157563 L13,5.00157563 L13,15.0015756 Z M4.945,1.00157563 L7.5,1.00157563 C7.971,1.00157563 8,1.49657563 8,1.50157563 L8,4.00157563 L5,4.00157563 L5,1.50157563 C5,1.33757563 4.985,1.16757563 4.945,1.00157563 L4.945,1.00157563 Z M3,2.00157563 L3,1.50157563 C3,1.24157563 3.061,1.00157563 3.5,1.00157563 C3.898,1.00157563 4,1.05057563 4,1.50157563 L4,2.00157563 L3,2.00157563 Z M13.5,4.00157563 L9,4.00157563 L9,1.50157563 C9,0.878575626 8.534,0.00157562616 7.5,0.00157562616 L3.523,0.00157562616 C2.58,-0.0354243738 2,0.582575626 2,1.50157563 L2,2.50157563 C2,2.77757563 2.224,3.00157563 2.5,3.00157563 L4,3.00157563 L4,4.00157563 L0.5,4.00157563 C0.224,4.00157563 0,4.22557563 0,4.50157563 L0,15.5015756 C0,15.7775756 0.224,16.0015756 0.5,16.0015756 L13.5,16.0015756 C13.776,16.0015756 14,15.7775756 14,15.5015756 L14,4.50157563 C14,4.22557563 13.776,4.00157563 13.5,4.00157563 L13.5,4.00157563 Z" id="Fill-5"></path> </g> </g>
aws/category-16-compute	0 0 32 32	<title>Icon-Architecture-Category/16/Compute_16</title> <g id="Icon-Architecture-Category/16/Compute_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#ED7100" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-6" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Compute_16" transform="translate(8.000000, 8.000000)" fill="#FFFFFF"> <path d="M6,10 L10,10 L10,6 L6,6 L6,10 Z M10.5,5 L5.5,5 C5.224,5 5,5.224 5,5.5 L5,10.5 C5,10.776 5.224,11 5.5,11 L10.5,11 C10.776,11 11,10.776 11,10.5 L11,5.5 C11,5.224 10.776,5 10.5,5 L10.5,5 Z M13,7 L13,13 L3,13 L3,3 L13,3 L13,6 L13,7 Z M14,2.5 C14,2.224 13.776,2 13.5,2 L13,2 L13,0 L12,0 L12,2 L10,2 L10,0 L9,0 L9,2 L7,2 L7,0 L6,0 L6,2 L4,2 L4,0 L3,0 L3,2 L2.5,2 C2.224,2 2,2.224 2,2.5 L2,3 L0,3 L0,4 L2,4 L2,6 L0,6 L0,7 L2,7 L2,9 L0,9 L0,10 L2,10 L2,12 L0,12 L0,13 L2,13 L2,13.5 C2,13.776 2.224,14 2.5,14 L3,14 L3,16 L4,16 L4,14 L6,14 L6,16 L7,16 L7,14 L9,14 L9,16 L10,16 L10,14 L12,14 L12,16 L13,16 L13,14 L13.5,14 C13.776,14 14,13.776 14,13.5 L14,13 L16,13 L16,12 L14,12 L14,10 L16,10 L16,9 L14,9 L14,7 L16,7 L16,6 L14,6 L14,4 L16,4 L16,3 L14,3 L14,2.5 Z" id="Fill-6"></path> </g> </g>
aws/category-16-contact-center	0 0 32 32	<title>Icon-Architecture-Category/16/Contact-Center_16</title> <g id="Icon-Architecture-Category/16/Contact-Center_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#DD344C" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-6" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Contact-Center_16" transform="translate(8.600000, 8.000000)" fill="#FFFFFF"> <path d="M1.34232787,15 C2.74232787,12.686 4.94432787,11.314 7.35932787,11.289 C8.72632787,11.253 10.0483279,11.7 11.2193279,12.52 C12.0833279,13.125 12.8553279,13.98 13.4803279,15.02 L1.34232787,15 Z M3.76232787,6.454 C3.76232787,4.425 5.39932787,2.773 7.41132787,2.773 C9.42432787,2.773 11.0613279,4.425 11.0613279,6.454 C11.0613279,7.012 10.9283279,7.535 10.7073279,8.009 L7.41132787,8.006 L7.41132787,9.006 L10.0293279,9.009 C9.36532787,9.7 8.43932787,10.134 7.41132787,10.134 C5.39932787,10.134 3.76232787,8.483 3.76232787,6.454 L3.76232787,6.454 Z M2.41132787,8.011 L1.96932787,8.011 C1.66132787,8.011 1.41132787,7.76 1.41132787,7.453 L1.41132787,6.569 C1.41132787,6.261 1.66132787,6.011 1.96932787,6.011 L2.41132787,6.011 L2.41132787,8.011 Z M7.40032787,1 C9.80432787,1 11.8663279,2.732 12.2483279,5.011 L11.9113279,5.011 C11.8783279,5.011 11.8493279,5.023 11.8173279,5.03 C11.2143279,3.148 9.47832787,1.773 7.41132787,1.773 C5.34432787,1.773 3.60832787,3.148 3.00632787,5.03 C2.97432787,5.023 2.94532787,5.011 2.91132787,5.011 L2.55032787,5.011 C2.94832787,2.72 5.01832787,1 7.40032787,1 L7.40032787,1 Z M13.4113279,7.453 C13.4113279,7.76 13.1613279,8.011 12.8543279,8.011 L12.4113279,8.011 L12.4113279,6.011 L12.8543279,6.011 C13.1613279,6.011 13.4113279,6.261 13.4113279,6.569 L13.4113279,7.453 Z M14.7713279,15.299 C14.0163279,13.781 12.9863279,12.537 11.7933279,11.701 C11.0853279,11.205 10.3213279,10.836 9.52932787,10.596 C10.2453279,10.224 10.8583279,9.684 11.2983279,9.01 L11.9093279,9.01 C11.9103279,9.01 11.9113279,9.011 11.9113279,9.011 L12.8543279,9.011 C13.7123279,9.011 14.4113279,8.312 14.4113279,7.453 L14.4113279,6.569 C14.4113279,5.855 13.9263279,5.259 13.2713279,5.075 L13.2653279,5 C12.8563279,2.149 10.3343279,0 7.40032787,0 C4.50832787,0 1.99032787,2.115 1.55532787,4.872 L1.49832787,5.091 L1.49832787,5.091 C0.871327866,5.292 0.411327866,5.875 0.411327866,6.569 L0.411327866,7.453 C0.411327866,8.312 1.11132787,9.011 1.96932787,9.011 L2.91132787,9.011 C3.11532787,9.011 3.28832787,8.889 3.36632787,8.715 C3.81532787,9.525 4.48932787,10.182 5.31132787,10.606 C3.11832787,11.256 1.22732787,12.898 0.0513278663,15.277 C-0.0246721337,15.432 -0.0156721337,15.615 0.0743278663,15.762 C0.165327866,15.909 0.325327866,15.998 0.498327866,15.999 L14.3223279,16.021 L14.3233279,16.021 C14.4963279,16.021 14.6573279,15.932 14.7483279,15.785 C14.8403279,15.638 14.8483279,15.454 14.7713279,15.299 L14.7713279,15.299 Z" id="Fill-6"></path> </g> </g>
aws/category-16-containers	0 0 32 32	<title>Icon-Architecture-Category/16/Containers_16</title> <g id="Icon-Architecture-Category/16/Containers_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#ED7100" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-7" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Containers_16" transform="translate(8.000000, 8.000000)" fill="#FFFFFF"> <path d="M2,13 L13,13 L13,8 L2,8 L2,13 Z M14,14 L13,14 L2,14 L1,14 L1,15 L14,15 L14,14 Z M1,7 L14,7 L14,6 L1,6 L1,7 Z M14,8 L14,13 L14.5,13 C14.776,13 15,13.224 15,13.5 L15,15.5 C15,15.776 14.776,16 14.5,16 L0.5,16 C0.224,16 0,15.776 0,15.5 L0,13.5 C0,13.224 0.224,13 0.5,13 L1,13 L1,8 L0.5,8 C0.224,8 0,7.776 0,7.5 L0,5.5 C0,5.321 0.099,5.172 0.239,5.084 L0.234,5.076 L5.354,1.872 L5.885,2.72 L2.242,5 L12.758,5 L9.115,2.72 L9.646,1.872 L14.766,5.076 L14.761,5.084 C14.901,5.172 15,5.321 15,5.5 L15,7.5 C15,7.776 14.776,8 14.5,8 L14,8 Z M7,3 L8,3 L8,0 L7,0 L7,3 Z M4,12 L5,12 L5,9 L4,9 L4,12 Z M10,12 L11,12 L11,9 L10,9 L10,12 Z M7,12 L8,12 L8,9 L7,9 L7,12 Z" id="Fill-5"></path> </g> </g>
aws/category-16-customer-enablement	0 0 32 32	<title>Icon-Architecture-Category/16/Customer-Enablement_16</title> <g id="Icon-Architecture-Category/16/Customer-Enablement_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#C925D1" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-8" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Customer-Enablement_16" transform="translate(9.000000, 8.000000)" fill="#FFFFFF"> <path d="M13,11.444 L11.226,12.377 C10.796,10.715 9.836,9.424 8.621,8.801 C9.448,8.266 10,7.34 10,6.284 C10,4.63 8.654,3.284 7,3.284 C5.346,3.284 4,4.63 4,6.284 C4,7.328 4.537,8.247 5.349,8.784 C4.124,9.398 3.155,10.69 2.721,12.349 L1,11.444 L1,4.531 L7,1.148 L13,4.531 L13,11.444 Z M5,6.284 C5,5.181 5.897,4.284 7,4.284 C8.103,4.284 9,5.181 9,6.284 C9,7.387 8.103,8.284 7,8.284 C5.897,8.284 5,7.387 5,6.284 L5,6.284 Z M7,14.599 L3.64,12.832 C4.089,10.808 5.419,9.389 6.97,9.389 C8.502,9.389 9.852,10.844 10.302,12.863 L7,14.599 Z M14,3.947 L7,0 L0,3.947 L0,12.048 L7,15.729 L11.375,13.428 L11.419,13.423 C11.418,13.418 11.416,13.413 11.416,13.407 L14,12.048 L14,3.947 Z" id="Fill-8"></path> </g> </g>
aws/category-16-database	0 0 32 32	<title>Icon-Architecture-Category/16/Database_16</title> <g id="Icon-Architecture-Category/16/Database_16" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <rect id="Rectangle" fill="#C925D1" x="4" y="4" width="24" height="24"></rect> <rect id="#879196-Border-Copy-9" stroke="#879196" stroke-width="2" x="1" y="1" width="30" height="30"></rect> <g id="Icon-Category/16/Database_16" transform="translate(10.000000, 8.000000)" fill="#FFFFFF"> <path d="M6,7.736 C2.765,7.736 1,6.782 1,6.293 L1,3.814 C2.133,4.496 4.071,4.849 6,4.849 C7.929,4.849 9.867,4.496 11,3.814 L11,6.293 C11,6.782 9.235,7.736 6,7.736 M6,11.554 C2.765,11.554 1,10.601 1,10.111 L1,7.7 C2.133,8.383 4.071,8.736 6,8.736 C7.929,8.736 9.867,8.383 11,7.7 L11,10.111 C11,10.601 9.235,11.554 6,11.554 M6,14.963 C2.765,14.963 1,14.009 1,13.52 L1,11.519 C2.133,12.201 4.071,12.554 6,12.554 C7.929,12.554 9.867,12.201 11,11.519 L11,13.52 C11,14.009 9.235,14.963 6,14.963 M6,0.963 C9.235,0.963 11,1.917 11,2.406 C11,2.896 9.235,3.849 6,3.849 C2.765,3.849 1,2.896 1,2.406 C1,1.917 2.765,0.963 6,0.963 M0,2.406 L0,13.52 C0,15.124 3.019,15.963 6,15.963 C8.981,15.963 12,15.124 12,13.52 L12,2.406 C12,-0.802 0,-0.802 0,2.406" id="Database_Category-Icon_16_Squid--"></path> </g> </g>
